Id;Código da Ficha;Nome;km;Sentido
742;Ficha 742;P,M,D,CAXIAS - ACESSO IMBARIÊ;136,100 ;RJ
743;Ficha 743;P,M,D,CAXIAS - RUA;136,200 ;MG
744;Ficha 744;P,M,D,CAXIAS - RUA EPITÁCEO PESSOA;136,400 ;MG
745;Ficha 745;P,M,D,CAXIAS - RUA MARECHAL FLORIANO ;136,500 ;MG
746;Ficha 746;ACESSO POSTO FORZA;136,800 ;RJ
747;Ficha 747;DER RJ - RJ 107 - RETORNO DE IMBARIÊ;137,400 ;MG
748;Ficha 748;PREFEITURA MUNICIPAL DE DUQUE DE CAXIAS;137,400 ;RJ
749;Ficha 749;P,M,D,CAXIAS ;137,600 ;RJ
750;Ficha 750;P,M,D,CAXIAS - AVENIDA ANHANGÁ;137,700 ;RJ
751;Ficha 751;P, M, DUQUE DE CAXIAS;137,800 ;MG
752;Ficha 752; RUA LATERAL DE JARDIM ANHANGÁ;138,200 ;RJ
753;Ficha 753;P,M,D,CAXIAS - RUA A;138,400 ;MG
754;Ficha 754;NÃO IDENTIFICADO;138,600 ;MG
755;Ficha 755;NÃO IDENTIFICADO;139,050 ;MG
756;Ficha 756;WMJ EMPREENDIMENTOS LTDA;139,100 ;MG
757;Ficha 757;BRINDISI RJ EMPREENDIMENTOS S/A;139,300 ;RJ
758;Ficha 758;CARLOS ALBERTO TOLOMEI DE ARAÚJO;139,500 ;RJ
759;Ficha 759;P,M,D,CAXIAS - RUA 07;139,600 ;MG
760;Ficha 760;P, M, DUQUE DE CAXIAS ACESSO A PARQUE PAULISTA ;139,900 ;RJ
761;Ficha 761;ALFA RIO QUÍMICA;139,990 ;MG
762;Ficha 762;NÃO IDENTIFICADO;140,100 ;RJ
763;Ficha 763;NÃO IDENTIFICADO;140,300 ;MG
764;Ficha 764;NÃO IDENTIFICADO;140,500 ;MG
765;Ficha 765;ANTIGO CARVALHÃO;140,700 ;MG
766;Ficha 766;IGREJA PROJETO CEIFA UNIVERSAL;140,800 ;MG
767;Ficha 767;VENANCIO ADMINISTRAÇÃO DE BENS PRÓPRIOS LTDA.;140,830 ;RJ
768;Ficha 768;VIA LATERAL SARACURUNA;141,400 ;MG
769;Ficha 769;P,M,D,CAXIAS - RUA NIMEYER;141,800 ;RJ
770;Ficha 770;POSTO ESTRADEIRO METROPOLITANO LTDA;141,800 ;RJ
771;Ficha 771;P,M,D,CAXIAS - RUA CAPITÃO FREI ORLANDO;141,930 ;MG
772;Ficha 772;P,M,D,CAXIAS - RUA SALVADOR CORRÊA;142,100 ;RJ
773;Ficha 773;VIA LATERAL SARACURUNA;142,400 ;MG
774;Ficha 774;P,M,D,CAXIAS - ESTRADA JORN, GERALDO;142,400 ;RJ
775;Ficha 775;P,M,D,CAXIAS - RUA MUNICIPAL;142,500 ;RJ
776;Ficha 776;P,M,D,CAXIAS - RUA DR, PILADE PALACE;142,700 ;RJ
777;Ficha 777;P,M,D,CAXIAS - ;142,800 ;RJ
778;Ficha 778;P, M, DUQUE DE CAXIAS;142,900 ;RJ
779;Ficha 779;AUTO POSTO PARANAGUÁ;143,000 ;MG
780;Ficha 780;RUA LATERAL DE JARDIM PRIMAVERA (ACESSO) X SARACURUNA (SAÍDA);143,100 ;MG
781;Ficha 781;TRANSPORTES ICONHA LTDA (JOLIVAN);143,500 ;MG
782;Ficha 782;CONCRETO TERESÓPOLIS LTDA;76,900 ;MG
